,index,id,tweet_var,bot,500<var<750
0,0,98888058,414.8010204081632,1,0
1,1,105270069,768.8349732302202,1,0
2,2,71756159,0.0,1,0
3,3,55081715,0.0,1,0
4,4,69490847,0.0,1,0
5,5,67602604,0.0,1,0
6,6,60111320,1202.9180253227546,1,0
7,7,102834433,411.7614362549428,1,0
8,8,94111019,413.89754390065735,1,0
9,9,93906216,258.1448899408284,1,0
10,10,53873807,0.0,1,0
11,11,64148519,0.0,1,0
12,12,64636395,0.0,1,0
13,13,104912634,340.4365360469256,1,0
14,14,65574379,0.0,1,0
15,15,67848632,0.0,1,0
16,16,100024367,464.59186215662737,1,0
17,17,103022052,504.21170068027214,1,1
18,18,23832142,131.32310622007654,1,0
19,19,60712050,892.6642051902243,1,0
20,20,103933843,514.6726066851631,1,1
21,21,68096615,0.0,1,0
22,22,69218407,0.0,1,0
23,23,74394852,0.0,1,0
24,24,14826060,210.8905110437492,1,0
25,25,74389659,0.0,1,0
26,26,69203734,0.0,1,0
27,27,68932122,0.0,1,0
28,28,90651624,331.17311097126924,1,0
29,29,20338242,206.09248022878188,1,0
30,30,75410583,0.0,1,0
31,31,106925181,380.23455782312936,1,0
32,32,102388239,483.9259721739388,1,0
33,33,10788822,944.0145200463827,1,0
34,34,104580943,1312.0373214660785,1,0
35,35,68087776,0.0,1,0
36,36,55243788,914.8456376181699,1,0
37,37,98070360,713.3551523545708,1,1
38,38,103850569,348.00313971742537,1,0
39,39,21577213,569.002132038386,1,1
40,40,72235089,0.0,1,0
41,41,102091443,956.397296945318,1,0
42,42,104733466,339.5348141146818,1,0
43,43,104520384,595.7773729200942,1,1
44,44,63579810,74.47222222222223,1,0
45,45,95665667,538.2126493025631,1,1
46,46,51878677,0.0,1,0
47,47,107241733,378.3618140589569,1,0
48,48,47799788,915.5376308149672,1,0
49,49,53652229,0.0,1,0
50,50,65332295,0.0,1,0
51,51,67609542,0.0,1,0
52,52,101953289,725.3397060529745,1,1
53,53,66086468,58.24,1,0
54,54,31228692,389.99689456194733,1,0
55,55,80737630,0.0,1,0
56,56,104957630,303.0568038028796,1,0
57,57,66208602,0.0,1,0
58,58,79057338,0.0,1,0
59,59,94445660,356.23793896155365,1,0
60,60,80525033,0.0,1,0
61,61,75142460,0.0,1,0
62,62,102425480,802.6757224489796,1,0
63,63,65968933,0.0,1,0
64,64,112429918,290.18607939458786,1,0
65,65,70888376,667.3693998309384,1,1
66,66,76530984,0.0,1,0
67,67,87539145,2341.7317943193148,1,0
68,68,59435295,8.222222222222221,1,0
69,69,67602666,0.0,1,0
70,70,49255053,262.8888888888889,1,0
71,71,103423209,563.7251850937561,1,1
72,72,113122211,1116.2644358935665,1,0
73,73,64948442,725.7283950617282,1,1
74,74,103156841,427.8412698412698,1,0
75,75,53819337,0.0,1,0
76,76,105156640,374.9242630385488,1,0
77,77,66203558,0.0,1,0
78,78,49136026,0.0,1,0
79,79,102461983,484.64424671566076,1,0
80,80,97044468,1222.5289216278227,1,0
81,81,107436496,575.142294124182,1,1
82,82,115673051,395.7978266121663,1,0
83,83,84882502,799.3091426861992,1,0
84,84,66026046,332.14305555555563,1,0
85,85,74571520,652.1677302554633,1,1
86,86,59904140,0.0,1,0
87,87,75266711,639.1183371132771,1,1
88,88,103568736,828.3413850057669,1,0
89,89,65302410,0.0,1,0
90,90,65031866,0.0,1,0
91,91,47023408,0.0,1,0
92,92,104966336,311.8564013840831,1,0
93,93,81059978,0.0,1,0
94,94,79486091,999.8585636762152,1,0
95,95,48007897,691.3704297770622,1,1
96,96,98032954,0.0,1,0
97,97,100767001,371.8859792181794,1,0
